#,"Campaña/Aviso institucional","Población lugar"
196,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal",Querétaro
197,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal","Quintana Roo"
198,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal","San Luis Potosí"
199,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal",Sinaloa
200,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal",Sonora
201,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal",Tabasco
202,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal",Tamaulipas
203,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal",Tlaxcala
204,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal","Veracruz de Ignacio de la Llave"
205,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal",Yucatán
206,"Elección del Presidente de la Suprema Corte de Justicia de la Nación y Presidente del Consejo de la Judicatura Federal",Zacatecas
207,"Encuentro Regional de Transparencia y Protección de Datos Personales",Aguascalientes
208,"Encuentro Regional de Transparencia y Protección de Datos Personales","Baja California"
209,"Encuentro Regional de Transparencia y Protección de Datos Personales","Baja California Sur"
210,"Encuentro Regional de Transparencia y Protección de Datos Personales",Campeche
211,"Encuentro Regional de Transparencia y Protección de Datos Personales",Chiapas
212,"Encuentro Regional de Transparencia y Protección de Datos Personales",Chihuahua
213,"Encuentro Regional de Transparencia y Protección de Datos Personales","Coahuila de Zaragoza"
214,"Encuentro Regional de Transparencia y Protección de Datos Personales",Colima
215,"Encuentro Regional de Transparencia y Protección de Datos Personales","Distrito Federal"
216,"Encuentro Regional de Transparencia y Protección de Datos Personales",Durango
217,"Encuentro Regional de Transparencia y Protección de Datos Personales",Guanajuato
218,"Encuentro Regional de Transparencia y Protección de Datos Personales",Guerrero
219,"Encuentro Regional de Transparencia y Protección de Datos Personales",Hidalgo
220,"Encuentro Regional de Transparencia y Protección de Datos Personales",Jalisco
221,"Encuentro Regional de Transparencia y Protección de Datos Personales",México
222,"Encuentro Regional de Transparencia y Protección de Datos Personales","Michoacán de Ocampo"
223,"Encuentro Regional de Transparencia y Protección de Datos Personales",Morelos
224,"Encuentro Regional de Transparencia y Protección de Datos Personales",Nayarit
225,"Encuentro Regional de Transparencia y Protección de Datos Personales","Nuevo León"
226,"Encuentro Regional de Transparencia y Protección de Datos Personales",Oaxaca
227,"Encuentro Regional de Transparencia y Protección de Datos Personales",Puebla
228,"Encuentro Regional de Transparencia y Protección de Datos Personales",Querétaro
229,"Encuentro Regional de Transparencia y Protección de Datos Personales","Quintana Roo"
230,"Encuentro Regional de Transparencia y Protección de Datos Personales","San Luis Potosí"
231,"Encuentro Regional de Transparencia y Protección de Datos Personales",Sinaloa
232,"Encuentro Regional de Transparencia y Protección de Datos Personales",Sonora
233,"Encuentro Regional de Transparencia y Protección de Datos Personales",Tabasco
234,"Encuentro Regional de Transparencia y Protección de Datos Personales",Tamaulipas
235,"Encuentro Regional de Transparencia y Protección de Datos Personales",Tlaxcala
236,"Encuentro Regional de Transparencia y Protección de Datos Personales","Veracruz de Ignacio de la Llave"
237,"Encuentro Regional de Transparencia y Protección de Datos Personales",Yucatán
238,"Encuentro Regional de Transparencia y Protección de Datos Personales",Zacatecas
239,"Fiesta de la Transparencia",Aguascalientes
240,"Fiesta de la Transparencia","Baja California"
241,"Fiesta de la Transparencia","Baja California Sur"
242,"Fiesta de la Transparencia",Campeche
243,"Fiesta de la Transparencia",Chiapas
244,"Fiesta de la Transparencia",Chihuahua
245,"Fiesta de la Transparencia","Coahuila de Zaragoza"
246,"Fiesta de la Transparencia",Colima
247,"Fiesta de la Transparencia","Distrito Federal"
248,"Fiesta de la Transparencia",Durango
249,"Fiesta de la Transparencia",Guanajuato
250,"Fiesta de la Transparencia",Guerrero
251,"Fiesta de la Transparencia",Hidalgo
252,"Fiesta de la Transparencia",Jalisco
253,"Fiesta de la Transparencia",México
254,"Fiesta de la Transparencia","Michoacán de Ocampo"
255,"Fiesta de la Transparencia",Morelos
256,"Fiesta de la Transparencia",Nayarit
257,"Fiesta de la Transparencia","Nuevo León"
258,"Fiesta de la Transparencia",Oaxaca
259,"Fiesta de la Transparencia",Puebla
260,"Fiesta de la Transparencia",Querétaro
261,"Fiesta de la Transparencia","Quintana Roo"
262,"Fiesta de la Transparencia","San Luis Potosí"
263,"Fiesta de la Transparencia",Sinaloa
264,"Fiesta de la Transparencia",Sonora
265,"Fiesta de la Transparencia",Tabasco
266,"Fiesta de la Transparencia",Tamaulipas
267,"Fiesta de la Transparencia",Tlaxcala
268,"Fiesta de la Transparencia","Veracruz de Ignacio de la Llave"
269,"Fiesta de la Transparencia",Yucatán
270,"Fiesta de la Transparencia",Zacatecas
271,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Aguascalientes
272,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","Baja California"
273,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","Baja California Sur"
274,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Campeche
275,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Chiapas
276,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Chihuahua
277,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","Coahuila de Zaragoza"
278,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Colima
279,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","Distrito Federal"
280,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Durango
281,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Guanajuato
282,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Guerrero
283,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Hidalgo
284,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Jalisco
285,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",México
286,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","Michoacán de Ocampo"
287,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Morelos
288,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Nayarit
289,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","Nuevo León"
290,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Oaxaca
291,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Puebla
292,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Querétaro
293,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","Quintana Roo"
294,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","San Luis Potosí"
295,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Sinaloa
296,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Sonora
297,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Tabasco
298,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Tamaulipas
299,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Tlaxcala
300,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI","Veracruz de Ignacio de la Llave"
301,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Yucatán
302,"Inauguración del Centro de Atención a la Sociedad y el Servicio TELINAI",Zacatecas
303,"Institucional 2015",Aguascalientes
304,"Institucional 2015","Baja California"
305,"Institucional 2015","Baja California Sur"
306,"Institucional 2015",Campeche
307,"Institucional 2015",Chiapas
308,"Institucional 2015",Chihuahua
309,"Institucional 2015","Coahuila de Zaragoza"
310,"Institucional 2015",Colima
311,"Institucional 2015","Distrito Federal"
312,"Institucional 2015",Durango
313,"Institucional 2015","Estado de México"
314,"Institucional 2015",Guanajuato
315,"Institucional 2015",Guerrero
316,"Institucional 2015",Hidalgo
317,"Institucional 2015",Jalisco
318,"Institucional 2015","Michoacán de Ocampo"
319,"Institucional 2015",Morelos
320,"Institucional 2015",Nayarit
321,"Institucional 2015","Nuevo León"
322,"Institucional 2015",Oaxaca
323,"Institucional 2015",Puebla
324,"Institucional 2015",Querétaro
325,"Institucional 2015","Quintana Roo"
326,"Institucional 2015","San Luis Potosí"
327,"Institucional 2015",Sinaloa
328,"Institucional 2015",Sonora
329,"Institucional 2015",Tabasco
330,"Institucional 2015",Tamaulipas
331,"Institucional 2015",Tlaxcala
332,"Institucional 2015","Veracruz de Ignacio de la Llave"
333,"Institucional 2015",Yucatán
334,"Institucional 2015",Zacatecas
335,"Semana Nacional de Transparencia 2015",Aguascalientes
336,"Semana Nacional de Transparencia 2015","Baja California"
337,"Semana Nacional de Transparencia 2015","Baja California Sur"
338,"Semana Nacional de Transparencia 2015",Campeche
339,"Semana Nacional de Transparencia 2015",Chiapas
340,"Semana Nacional de Transparencia 2015",Chihuahua
341,"Semana Nacional de Transparencia 2015","Coahuila de Zaragoza"
342,"Semana Nacional de Transparencia 2015",Colima
343,"Semana Nacional de Transparencia 2015","Distrito Federal"
344,"Semana Nacional de Transparencia 2015",Durango
345,"Semana Nacional de Transparencia 2015",Guanajuato
346,"Semana Nacional de Transparencia 2015",Guerrero
347,"Semana Nacional de Transparencia 2015",Hidalgo
348,"Semana Nacional de Transparencia 2015",Jalisco
349,"Semana Nacional de Transparencia 2015",México
350,"Semana Nacional de Transparencia 2015","Michoacán de Ocampo"
351,"Semana Nacional de Transparencia 2015",Morelos
352,"Semana Nacional de Transparencia 2015",Nayarit
353,"Semana Nacional de Transparencia 2015","Nuevo León"
354,"Semana Nacional de Transparencia 2015",Oaxaca
355,"Semana Nacional de Transparencia 2015",Puebla
356,"Semana Nacional de Transparencia 2015",Querétaro
357,"Semana Nacional de Transparencia 2015","Quintana Roo"
358,"Semana Nacional de Transparencia 2015","San Luis Potosí"
359,"Semana Nacional de Transparencia 2015",Sinaloa
360,"Semana Nacional de Transparencia 2015",Sonora
361,"Semana Nacional de Transparencia 2015",Tabasco
362,"Semana Nacional de Transparencia 2015",Tamaulipas
363,"Semana Nacional de Transparencia 2015",Tlaxcala
364,"Semana Nacional de Transparencia 2015","Veracruz de Ignacio de la Llave"
365,"Semana Nacional de Transparencia 2015",Yucatán
366,"Semana Nacional de Transparencia 2015",Zacatecas
367,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Aguascalientes
368,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","Baja California"
369,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","Baja California Sur"
370,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Campeche
371,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Chiapas
372,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Chihuahua
373,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","Coahuila de Zaragoza"
374,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Colima
375,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","Distrito Federal"
376,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Durango
377,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Guanajuato
378,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Guerrero
379,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Hidalgo
380,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Jalisco
381,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",México
382,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","Michoacán de Ocampo"
383,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Morelos
384,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Nayarit
385,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","Nuevo León"
386,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Oaxaca
387,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Puebla
388,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Querétaro
389,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","Quintana Roo"
390,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","San Luis Potosí"
391,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Sinaloa
392,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Sonora
393,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Tabasco
394,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Tamaulipas
395,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Tlaxcala
396,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI","Veracruz de Ignacio de la Llave"
397,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Yucatán
398,"Semana Nacional de Transparencia 2015 y servicio telefónico TELINAI",Zacatecas
399,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Aguascalientes
400,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","Baja California"
401,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","Baja California Sur"
402,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Campeche
403,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Chiapas
404,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Chihuahua
405,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","Coahuila de Zaragoza"
406,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Colima
407,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","Distrito Federal"
408,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Durango
409,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Guanajuato
410,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Guerrero
411,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Hidalgo
412,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Jalisco
413,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",México
414,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","Michoacán de Ocampo"
415,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Morelos
416,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Nayarit
417,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","Nuevo León"
418,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Oaxaca
419,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Puebla
420,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Querétaro
421,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","Quintana Roo"
422,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","San Luis Potosí"
423,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Sinaloa
424,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Sonora
425,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Tabasco
426,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Tamaulipas
427,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Tlaxcala
428,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales","Veracruz de Ignacio de la Llave"
429,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Yucatán
430,"Sistema Nacional de Transparencia, Acceso a la Información Publica y Protección de Datos Personales",Zacatecas
431,"Institucional 2017",Nacional
432,"Semana Nacional de Transparencia 2017",Nacional
433,"Ante la Opinión Pública",Nacional
434,"Día Internacional de Protección de Datos Personales 2017",Internacional
435,"Premio de Innovación y Buenas Prácticas en la Protección de Datos Personales 2017",Nacional
436,"Quehacer institucional 2018",Nacional
437,"Día Internacional de Proteccion de Datos Personales 2018",Nacional
438,"Foro de la Ley General de Archivos.2018",Nacional
439,"I Cumbre Nacional de Gobierno Abierto",Nacional
